[0.014s] Invoking command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3 -- -j16 -l16
[0.089s] Invoked command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3 -- -j16 -l16
[0.103s] Invoking command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3
[0.112s] -- Install configuration: ""
[0.119s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/tire.dae
[0.119s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/waffle_base.dae
[0.119s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/waffle_pi_base.dae
[0.120s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/model.config
[0.120s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/model.sdf
[0.120s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/meshes/hexagon.dae
[0.120s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/meshes/wall.dae
[0.122s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/model.sdf
[0.122s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/meshes/brick.png
[0.122s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/meshes/mundo_irregular_madeira.dae
[0.122s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/meshes/mundo_irregular_tijolo.dae
[0.122s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/meshes/mundo_realista.dae
[0.122s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/meshes/mundo_simples_objetos.dae
[0.122s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/meshes/wood_wall.jpg
[0.123s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/model.config
[0.123s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/model.sdf
[0.123s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/mundotijolo.world
[0.124s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/mundoirregular.sdf
[0.124s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/world_only.sdf
[0.125s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/maps/save1.pgm
[0.125s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/maps/save1.yaml
[0.126s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/maps/save1ser.data
[0.126s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/maps/save1ser.posegraph
[0.127s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/maps/turtlebot3_world.pgm
[0.127s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/maps/turtlebot3_world.yaml
[0.128s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/params/oldwaffle.yaml
[0.128s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/params/test_nav2_planners.py
[0.128s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/params/waffle.yaml
[0.129s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/ament_index/resource_index/package_run_dependencies/turtlebot3
[0.129s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/ament_index/resource_index/parent_prefix_path/turtlebot3
[0.130s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.sh
[0.130s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.dsv
[0.130s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/environment/path.sh
[0.131s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/environment/path.dsv
[0.131s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/local_setup.bash
[0.131s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/local_setup.sh
[0.132s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/local_setup.zsh
[0.132s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/local_setup.dsv
[0.132s] -- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/package.dsv
[0.148s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/ament_index/resource_index/packages/turtlebot3
[0.148s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config.cmake
[0.148s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config-version.cmake
[0.149s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/package.xml
[0.152s] Invoked command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3
