[0.011s] Invoking command in '/home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/build/turtlebot3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/turtlebot3 -DCMAKE_INSTALL_PREFIX=/home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3
[0.144s] -- The C compiler identification is GNU 11.4.0
[0.247s] -- The CXX compiler identification is GNU 11.4.0
[0.261s] -- Detecting C compiler ABI info
[0.353s] -- Detecting C compiler ABI info - done
[0.361s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.361s] -- Detecting C compile features
[0.363s] -- Detecting C compile features - done
[0.367s] -- Detecting CXX compiler ABI info
[0.464s] -- Detecting CXX compiler ABI info - done
[0.472s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.472s] -- Detecting CXX compile features
[0.472s] -- Detecting CXX compile features - done
[0.481s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.644s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.807s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.896s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.897s] -- Added test 'lint_cmake' to check CMake code style
[0.898s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.903s] -- Added test 'xmllint' to check XML markup files
[0.904s] -- Configuring done
[0.985s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/launch/simulation.launch.py
[0.985s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/launch/ros_ign_bridge.launch.py
[0.985s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models
[0.986s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3
[0.986s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/model.config
[0.986s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes
[0.986s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/burger_base.dae
[0.986s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/tire.dae
[0.986s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/waffle_pi_base.dae
[0.986s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/lds.dae
[0.987s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/waffle_base.dae
[0.987s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/r200.dae
[0.987s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/turtlebot3/model.sdf
[0.987s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds
[0.987s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/mundoirregular.sdf
[0.988s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/meshes
[0.988s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/meshes/wall.dae
[0.988s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/meshes/hexagon.dae
[0.988s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/world_only.sdf
[0.988s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/model.sdf
[0.988s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista
[0.988s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/model.config
[0.988s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/mundotijolo.world
[0.988s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/meshes
[0.988s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/meshes/mundo_irregular_madeira.dae
[0.992s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/meshes/mundo_irregular_tijolo.dae
[0.995s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/meshes/brick.png
[0.995s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/meshes/mundo_realista.dae
[0.998s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/meshes/mundo_simples_objetos.dae
[0.998s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/meshes/wood_wall.jpg
[0.998s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/worlds/mundo_realista/model.sdf
[0.999s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/mundo_tijolo
[0.999s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/mundo_tijolo/mundo_irregular_tijolo.dae
[1.002s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/mundo_tijolo/brick.png
[1.002s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/mundo_tijolo/model.sdf
[1.002s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/models/mundo_tijolo/wood_wall.jpg
[1.002s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/maps
[1.002s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/maps/save1ser.data
[1.005s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/maps/turtlebot3_world.yaml
[1.005s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/maps/save1.yaml
[1.005s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/maps/save1.pgm
[1.005s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/maps/turtlebot3_world.pgm
[1.005s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/maps/save1ser.posegraph
[1.016s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/params
[1.016s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/params/oldwaffle.yaml
[1.016s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/params/waffle.yaml
[1.016s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/params/test_nav2_planners.py
[1.016s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/ament_index/resource_index/package_run_dependencies/turtlebot3
[1.016s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/ament_index/resource_index/parent_prefix_path/turtlebot3
[1.017s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.sh
[1.017s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.dsv
[1.017s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/environment/path.sh
[1.017s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/environment/path.dsv
[1.017s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/local_setup.bash
[1.017s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/local_setup.sh
[1.018s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/local_setup.zsh
[1.018s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/local_setup.dsv
[1.018s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/package.dsv
[1.018s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/ament_index/resource_index/packages/turtlebot3
[1.018s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config.cmake
[1.018s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config-version.cmake
[1.019s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/package.xml
[1.022s] Invoked command in '/home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/build/turtlebot3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/build/turtlebot3
