[0.015s] Invoking command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3 -- -j16 -l16
[0.068s] Invoked command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3 -- -j16 -l16
[0.081s] Invoking command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3
[0.088s] -- Install configuration: ""
[0.090s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/lds.dae
[0.090s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/r200.dae
[0.091s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/tire.dae
[0.091s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/waffle_base.dae
[0.091s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/waffle_pi_base.dae
[0.091s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/model.config
[0.091s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/model.sdf
[0.091s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/meshes/hexagon.dae
[0.091s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/meshes/wall.dae
[0.092s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/model.sdf
[0.092s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/world_only.sdf
[0.092s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/maps/turtlebot3_world.pgm
[0.092s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/maps/turtlebot3_world.yaml
[0.092s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/params/oldwaffle.yaml
[0.093s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/params/test_nav2_planners.py
[0.093s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/params/waffle.yaml
[0.093s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/ament_index/resource_index/package_run_dependencies/turtlebot3
[0.093s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/ament_index/resource_index/parent_prefix_path/turtlebot3
[0.093s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.sh
[0.094s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.dsv
[0.094s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/environment/path.sh
[0.094s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/environment/path.dsv
[0.094s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/local_setup.bash
[0.094s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/local_setup.sh
[0.095s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/local_setup.zsh
[0.095s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/local_setup.dsv
[0.095s] -- Symlinking: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/package.dsv
[0.107s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/ament_index/resource_index/packages/turtlebot3
[0.108s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config.cmake
[0.108s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config-version.cmake
[0.108s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/package.xml
[0.111s] Invoked command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3
