[0.015s] Invoking command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/build/turtlebot3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/build/turtlebot3 -- -j16 -l16
[0.072s] Invoked command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/build/turtlebot3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/build/turtlebot3 -- -j16 -l16
[0.085s] Invoking command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/build/turtlebot3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/build/turtlebot3
[0.094s] -- Install configuration: ""
[0.095s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/tire.dae
[0.095s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/waffle_pi_base.dae
[0.095s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/lds.dae
[0.096s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/waffle_base.dae
[0.096s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/r200.dae
[0.096s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/turtlebot3/model.sdf
[0.096s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/worlds
[0.096s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/worlds/meshes
[0.096s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/worlds/meshes/wall.dae
[0.097s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/worlds/meshes/hexagon.dae
[0.097s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/worlds/world_only.sdf
[0.097s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/worlds/model.sdf
[0.097s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/robo_camuflado
[0.097s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/robo_camuflado/robo_camuflado.sdf
[0.097s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/robo_camuflado/meshes
[0.097s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/robo_camuflado/meshes/wheel_bl.dae
[0.098s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/robo_camuflado/meshes/base_link.dae
[0.098s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/robo_camuflado/meshes/Grass.png
[0.098s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/robo_camuflado/meshes/wheel_fl.dae
[0.098s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/robo_camuflado/meshes/wheel_br.dae
[0.098s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/robo_camuflado/meshes/cam_link.dae
[0.098s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/robo_camuflado/meshes/wheel_fr.dae
[0.098s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/robo_camuflado/meshes/lidar_link.dae
[0.098s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/robo_camuflado/robo_camuflado.xacro
[0.098s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/maps
[0.098s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/maps/turtlebot3_world.yaml
[0.099s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/maps/turtlebot3_world.pgm
[0.099s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/params
[0.099s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/params/waffle.yaml
[0.099s] -- Installing: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/params/robo_camuflado.yaml
[0.099s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/ament_index/resource_index/package_run_dependencies/turtlebot3
[0.099s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/ament_index/resource_index/parent_prefix_path/turtlebot3
[0.099s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.sh
[0.099s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.dsv
[0.099s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/environment/path.sh
[0.099s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/environment/path.dsv
[0.100s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/local_setup.bash
[0.100s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/local_setup.sh
[0.100s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/local_setup.zsh
[0.100s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/local_setup.dsv
[0.100s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/package.dsv
[0.100s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/ament_index/resource_index/packages/turtlebot3
[0.100s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config.cmake
[0.100s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config-version.cmake
[0.100s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/package.xml
[0.101s] Invoked command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/build/turtlebot3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/build/turtlebot3
