[0.000000] (-) TimerEvent: {}
[0.000425] (roboauto) JobQueued: {'identifier': 'roboauto', 'dependencies': OrderedDict()}
[0.078745] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/launch/robot_state_publisher.launch.py\n'}
[0.078820] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/launch/navigation2.launch.py\n'}
[0.078965] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/launch/simulation.launch.py\n'}
[0.079034] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/launch/ros_ign_bridge.launch.py\n'}
[0.079098] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/launch/mundorealista.launch.py\n'}
[0.079206] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models\n'}
[0.079259] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3\n'}
[0.079308] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/model.config\n'}
[0.079358] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes\n'}
[0.079410] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/burger_base.dae\n'}
[0.079528] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/tire.dae\n'}
[0.079638] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/waffle_pi_base.dae\n'}
[0.079756] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/lds.dae\n'}
[0.079864] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/waffle_base.dae\n'}
[0.079921] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/r200.dae\n'}
[0.079987] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/model.sdf\n'}
[0.080113] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds\n'}
[0.080220] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds/meshes\n'}
[0.080274] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds/meshes/wall.dae\n'}
[0.080325] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds/meshes/hexagon.dae\n'}
[0.080378] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds/world_only.sdf\n'}
[0.080487] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds/model.sdf\n'}
[0.080599] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado\n'}
[0.080689] (roboauto) StdoutLine: {'line': b'-- Installing: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/robo_camuflado.sdf\n'}
[0.080781] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes\n'}
[0.080887] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/wheel_bl.dae\n'}
[0.080993] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/base_link.dae\n'}
[0.081084] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/veiculo_completo.dae\n'}
[0.081174] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/Grass.png\n'}
[0.081250] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/wheel_fl.dae\n'}
[0.081303] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/wheel_br.dae\n'}
[0.081353] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/cam_link.dae\n'}
[0.081453] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/wheel_fr.dae\n'}
[0.081543] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/lidar_link.dae\n'}
[0.081627] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/sdfprevio\n'}
[0.081681] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista\n'}
[0.081732] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/model.config\n'}
[0.081802] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes\n'}
[0.081868] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes/mundo_irregular_madeira.dae\n'}
[0.081919] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes/mundo_irregular_tijolo.dae\n'}
[0.081969] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes/brick.png\n'}
[0.082022] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes/mundo_realista.dae\n'}
[0.082073] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes/wood_wall.jpg\n'}
[0.082123] (roboauto) StdoutLine: {'line': b'-- Installing: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/model.sdf\n'}
[0.082175] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/maps\n'}
[0.082225] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/maps/mundo_tijolo.pgm\n'}
[0.082286] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/maps/mundo_tijolo.yaml\n'}
[0.082338] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/maps/turtlebot3_world.yaml\n'}
[0.082388] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/maps/turtlebot3_world.pgm\n'}
[0.082439] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/params\n'}
[0.082496] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/params/robo_camuflado.yaml\n'}
[0.082546] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/ament_index/resource_index/package_run_dependencies/roboauto\n'}
[0.082607] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/ament_index/resource_index/parent_prefix_path/roboauto\n'}
[0.082677] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/environment/ament_prefix_path.sh\n'}
[0.082730] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/environment/ament_prefix_path.dsv\n'}
[0.082816] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/environment/path.sh\n'}
[0.082873] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/environment/path.dsv\n'}
[0.082935] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/local_setup.bash\n'}
[0.083008] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/local_setup.sh\n'}
[0.083060] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/local_setup.zsh\n'}
[0.083110] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/local_setup.dsv\n'}
[0.083160] (roboauto) StdoutLine: {'line': b'-- Installing: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/package.dsv\n'}
[0.083251] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/ament_index/resource_index/packages/roboauto\n'}
[0.083315] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/cmake/roboautoConfig.cmake\n'}
[0.083470] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/cmake/roboautoConfig-version.cmake\n'}
[0.083562] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/package.xml\n'}
[0.084294] (roboauto) CommandEnded: {'returncode': 0}
[0.099127] (-) TimerEvent: {}
[0.100888] (roboauto) JobEnded: {'identifier': 'roboauto', 'rc': 0}
[0.101537] (-) EventReactorShutdown: {}
