[0.000000] (-) TimerEvent: {}
[0.000241] (roboauto) JobQueued: {'identifier': 'roboauto', 'dependencies': OrderedDict()}
[0.095293] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/launch/robot_state_publisher.launch.py\n'}
[0.095591] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/launch/navigation2.launch.py\n'}
[0.095816] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/launch/simulation.launch.py\n'}
[0.096117] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/launch/ros_ign_bridge.launch.py\n'}
[0.096218] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/launch/mundorealista.launch.py\n'}
[0.096274] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models\n'}
[0.096327] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3\n'}
[0.096456] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/model.config\n'}
[0.096531] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes\n'}
[0.096624] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/burger_base.dae\n'}
[0.096720] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/tire.dae\n'}
[0.096782] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/waffle_pi_base.dae\n'}
[0.096846] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/lds.dae\n'}
[0.096939] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/waffle_base.dae\n'}
[0.097024] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/r200.dae\n'}
[0.097086] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/model.sdf\n'}
[0.097177] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds\n'}
[0.097231] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds/meshes\n'}
[0.097283] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds/meshes/wall.dae\n'}
[0.097336] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds/meshes/hexagon.dae\n'}
[0.097388] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds/world_only.sdf\n'}
[0.097440] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds/model.sdf\n'}
[0.097493] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado\n'}
[0.097545] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/robo_camuflado.sdf\n'}
[0.097597] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes\n'}
[0.097656] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/wheel_bl.dae\n'}
[0.097709] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/base_link.dae\n'}
[0.097761] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/veiculo_completo.dae\n'}
[0.097814] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/Grass.png\n'}
[0.097877] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/wheel_fl.dae\n'}
[0.097933] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/wheel_br.dae\n'}
[0.097986] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/cam_link.dae\n'}
[0.098053] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/wheel_fr.dae\n'}
[0.098108] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/lidar_link.dae\n'}
[0.098160] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/sdfprevio\n'}
[0.098214] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista\n'}
[0.098268] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/model.config\n'}
[0.098326] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes\n'}
[0.098378] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes/mundo_irregular_madeira.dae\n'}
[0.098431] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes/mundo_irregular_tijolo.dae\n'}
[0.098579] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes/brick.png\n'}
[0.098720] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes/mundo_realista.dae\n'}
[0.098944] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes/wood_wall.jpg\n'}
[0.099045] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/model.sdf\n'}
[0.099140] (-) TimerEvent: {}
[0.099219] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/maps\n'}
[0.099394] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/maps/mundo_tijolo.pgm\n'}
[0.099455] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/maps/mundo_tijolo.yaml\n'}
[0.099513] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/maps/turtlebot3_world.yaml\n'}
[0.099571] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/maps/turtlebot3_world.pgm\n'}
[0.100070] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/params\n'}
[0.100133] (roboauto) StdoutLine: {'line': b'-- Installing: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/params/robo_camuflado.yaml\n'}
[0.100191] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/ament_index/resource_index/package_run_dependencies/roboauto\n'}
[0.100281] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/ament_index/resource_index/parent_prefix_path/roboauto\n'}
[0.100401] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/environment/ament_prefix_path.sh\n'}
[0.100473] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/environment/ament_prefix_path.dsv\n'}
[0.100534] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/environment/path.sh\n'}
[0.100737] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/environment/path.dsv\n'}
[0.100797] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/local_setup.bash\n'}
[0.100859] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/local_setup.sh\n'}
[0.101078] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/local_setup.zsh\n'}
[0.101191] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/local_setup.dsv\n'}
[0.101255] (roboauto) StdoutLine: {'line': b'-- Installing: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/package.dsv\n'}
[0.101308] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/ament_index/resource_index/packages/roboauto\n'}
[0.101407] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/cmake/roboautoConfig.cmake\n'}
[0.101521] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/cmake/roboautoConfig-version.cmake\n'}
[0.101640] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/package.xml\n'}
[0.101737] (roboauto) CommandEnded: {'returncode': 0}
[0.115654] (roboauto) JobEnded: {'identifier': 'roboauto', 'rc': 0}
[0.116429] (-) EventReactorShutdown: {}
