[0.000000] (-) TimerEvent: {}
[0.000696] (roboauto) JobQueued: {'identifier': 'roboauto', 'dependencies': OrderedDict()}
[0.082286] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/launch/ros_ign_bridge.launch.py\n'}
[0.082402] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/launch/mundorealista.launch.py\n'}
[0.082502] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models\n'}
[0.082641] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3\n'}
[0.082710] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/model.config\n'}
[0.082776] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes\n'}
[0.082884] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/burger_base.dae\n'}
[0.082971] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/tire.dae\n'}
[0.083075] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/waffle_pi_base.dae\n'}
[0.083169] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/lds.dae\n'}
[0.083244] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/waffle_base.dae\n'}
[0.083313] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/meshes/r200.dae\n'}
[0.083385] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/turtlebot3/model.sdf\n'}
[0.083508] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds\n'}
[0.083603] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds/meshes\n'}
[0.083670] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds/meshes/wall.dae\n'}
[0.083756] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds/meshes/hexagon.dae\n'}
[0.083860] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds/world_only.sdf\n'}
[0.083928] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/worlds/model.sdf\n'}
[0.083994] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado\n'}
[0.084060] (roboauto) StdoutLine: {'line': b'-- Installing: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/robo_camuflado.sdf\n'}
[0.084135] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes\n'}
[0.084201] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/wheel_bl.dae\n'}
[0.084266] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/base_link.dae\n'}
[0.084332] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/veiculo_completo.dae\n'}
[0.084397] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/Grass.png\n'}
[0.084461] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/wheel_fl.dae\n'}
[0.084543] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/wheel_br.dae\n'}
[0.084610] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/cam_link.dae\n'}
[0.084690] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/wheel_fr.dae\n'}
[0.084756] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/meshes/lidar_link.dae\n'}
[0.084827] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/robo_camuflado/sdfprevio\n'}
[0.084895] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista\n'}
[0.084959] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/model.config\n'}
[0.085024] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes\n'}
[0.085089] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes/mundo_irregular_madeira.dae\n'}
[0.085155] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes/mundo_irregular_tijolo.dae\n'}
[0.085221] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes/brick.png\n'}
[0.085286] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes/mundo_realista.dae\n'}
[0.085401] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/meshes/wood_wall.jpg\n'}
[0.085495] (roboauto) StdoutLine: {'line': b'-- Installing: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/models/mundo_realista/model.sdf\n'}
[0.085581] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/maps\n'}
[0.085657] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/maps/mundo_tijolo.pgm\n'}
[0.085731] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/maps/mundo_tijolo.yaml\n'}
[0.085813] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/maps/turtlebot3_world.yaml\n'}
[0.085885] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/maps/turtlebot3_world.pgm\n'}
[0.085956] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/params\n'}
[0.086026] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/params/robo_camuflado.yaml\n'}
[0.086164] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/ament_index/resource_index/package_run_dependencies/roboauto\n'}
[0.086343] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/ament_index/resource_index/parent_prefix_path/roboauto\n'}
[0.086648] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/environment/ament_prefix_path.sh\n'}
[0.086724] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/environment/ament_prefix_path.dsv\n'}
[0.086845] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/environment/path.sh\n'}
[0.086920] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/environment/path.dsv\n'}
[0.086992] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/local_setup.bash\n'}
[0.087468] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/local_setup.sh\n'}
[0.087611] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/local_setup.zsh\n'}
[0.087774] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/local_setup.dsv\n'}
[0.087848] (roboauto) StdoutLine: {'line': b'-- Installing: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/package.dsv\n'}
[0.087940] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/ament_index/resource_index/packages/roboauto\n'}
[0.088226] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/cmake/roboautoConfig.cmake\n'}
[0.088321] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/cmake/roboautoConfig-version.cmake\n'}
[0.088829] (roboauto) StdoutLine: {'line': b'-- Up-to-date: /home/ruben/Documents/ProjetoFinal/roboauto/install/roboauto/share/roboauto/package.xml\n'}
[0.089031] (roboauto) CommandEnded: {'returncode': 0}
[0.099961] (-) TimerEvent: {}
[0.108122] (roboauto) JobEnded: {'identifier': 'roboauto', 'rc': 0}
[0.109018] (-) EventReactorShutdown: {}
